:HL["/react-app2/_next/static/chunks/1acc3ec1b1c7a5b9.css","style"]
:HL["https://cdn.dummyjson.com/product-images/beauty/essence-mascara-lash-princess/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/beauty/eyeshadow-palette-with-mirror/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/beauty/powder-canister/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/beauty/red-lipstick/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/beauty/red-nail-polish/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-bed/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-sofa/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/furniture/bedside-table-african-cherry/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/furniture/knoll-saarinen-executive-conference-chair/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/furniture/wooden-bathroom-sink-with-mirror/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/groceries/apple/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/groceries/beef-steak/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/groceries/cat-food/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/groceries/chicken-meat/thumbnail.webp","image"]
:HL["https://cdn.dummyjson.com/product-images/groceries/cooking-oil/thumbnail.webp","image"]
0:{"buildId":"OMeXr7brW-7CVm7Qxtcl2","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
